country,isocode,year,pop,emp,hc,rgdpna,labsh,avh
Switzerland,CHE,1980,6.284,3.212,3.3267,323857.7,0.6833,1821.8
Switzerland,CHE,1981,6.296,3.273,3.3401,329043.7,0.6833,1802.5
Switzerland,CHE,1982,6.321,3.281,3.3536,324735.2,0.6833,1791.4
Switzerland,CHE,1983,6.357,3.282,3.3671,326810.5,0.6833,1776.7
Switzerland,CHE,1984,6.396,3.32,3.3806,336642.4,0.6833,1757.6
Switzerland,CHE,1985,6.435,3.39,3.3943,349009.3,0.6833,1751.3
Switzerland,CHE,1986,6.473,3.467,3.4079,355496.1,0.6833,1742.8
Switzerland,CHE,1987,6.511,3.547,3.4217,361132.4,0.6833,1741.5
Switzerland,CHE,1988,6.551,3.633,3.4355,372968.9,0.6833,1741.0
Switzerland,CHE,1989,6.597,3.724,3.4493,389121.4,0.6833,1725.8
Switzerland,CHE,1990,6.653,3.833,3.4632,403420.2,0.6833,1716.2
Switzerland,CHE,1991,6.719,3.892,3.4697,399725.6,0.6833,1713.8
Switzerland,CHE,1992,6.793,3.856,3.4761,399550.8,0.6833,1723.2
Switzerland,CHE,1993,6.869,3.835,3.4826,399047.4,0.6833,1719.5
Switzerland,CHE,1994,6.938,3.822,3.4892,404114.3,0.6833,1741.3
Switzerland,CHE,1995,6.996,3.822,3.4957,406057.6,0.6833,1720.3
Switzerland,CHE,1996,7.038,3.817,3.5022,408063.2,0.6822,1696.9
Switzerland,CHE,1997,7.069,3.819,3.5087,417322.8,0.6752,1687.5
Switzerland,CHE,1998,7.092,3.871,3.5153,430115.1,0.6688,1695.5
Switzerland,CHE,1999,7.115,3.896,3.5219,437622.9,0.6773,1717.4
Switzerland,CHE,2000,7.144,3.928,3.5284,455024.6,0.6722,1712.7
Switzerland,CHE,2001,7.179,3.988,3.5389,462195.0,0.6915,1672.9
Switzerland,CHE,2002,7.22,4.009,3.5495,462169.5,0.71,1651.3
Switzerland,CHE,2003,7.268,3.992,3.56,461953.0,0.702,1664.5
Switzerland,CHE,2004,7.324,4.006,3.5706,474987.1,0.6852,1695.0
Switzerland,CHE,2005,7.387,4.044,3.5813,488679.3,0.6773,1690.0
Switzerland,CHE,2006,7.458,4.145,3.5919,508299.8,0.6593,1679.2
Switzerland,CHE,2007,7.537,4.259,3.6026,528610.1,0.6488,1668.9
Switzerland,CHE,2008,7.623,4.355,3.6133,543175.9,0.6546,1659.5
Switzerland,CHE,2009,7.714,4.373,3.6241,531879.9,0.6806,1650.8
Switzerland,CHE,2010,7.809,4.389,3.6349,549262.2,0.6628,1624.3
Switzerland,CHE,2011,7.907,4.509,3.6423,559810.6,0.6726,1619.3
Switzerland,CHE,2012,8.008,4.598,3.6498,566624.6,0.681,1603.2
Switzerland,CHE,2013,8.109,4.661,3.6573,576946.6,0.6843,1582.9
Switzerland,CHE,2014,8.206,4.747,3.6649,591063.5,0.6829,1575.3
Switzerland,CHE,2015,8.297,4.816,3.6724,600862.0,0.6887,1589.5
Switzerland,CHE,2016,8.38,4.879,3.6799,613150.8,0.6884,1590.2
Switzerland,CHE,2017,8.456,4.922,3.6875,622868.1,0.6894,1569.5
Switzerland,CHE,2018,8.526,4.972,3.6951,641637.6,0.6841,1561.2
Switzerland,CHE,2019,8.591,5.011,3.7027,648579.7,0.6841,1556.9
Chile,CHL,1950,,,,,,
Chile,CHL,1951,6.529,2.098,1.8869,33490.7,0.4777,2527.9
Chile,CHL,1952,6.66,2.12,1.8948,35097.6,0.4777,2514.3
Chile,CHL,1953,6.78,2.143,1.9028,38287.2,0.4777,2500.8
Chile,CHL,1954,6.905,2.166,1.9107,36155.7,0.4777,2487.4
Chile,CHL,1955,7.042,2.19,1.9187,37974.2,0.4777,2474.1
Chile,CHL,1956,7.194,2.216,1.9234,38208.8,0.4777,2460.8
Chile,CHL,1957,7.36,2.242,1.9282,41154.3,0.4777,2447.6
Chile,CHL,1958,7.539,2.269,1.9329,43074.5,0.4777,2434.4
Chile,CHL,1959,7.727,2.296,1.9376,42401.9,0.4777,2421.4
Chile,CHL,1960,7.921,2.324,1.9424,46872.5,0.4777,2408.4
Chile,CHL,1961,8.117,2.36,1.96,49128.4,0.4777,2389.3
Chile,CHL,1962,8.314,2.396,1.9778,51384.3,0.4777,2370.2
Chile,CHL,1963,8.508,2.432,1.9957,54642.8,0.4777,2327.3
Chile,CHL,1964,8.699,2.47,2.0138,55896.1,0.4777,2322.5
Chile,CHL,1965,8.887,2.509,2.0321,56397.4,0.4777,2336.8
Chile,CHL,1966,9.07,2.55,2.0505,62663.8,0.4777,2355.9
Chile,CHL,1967,9.251,2.592,2.0691,64669.0,0.4777,2179.5
Chile,CHL,1968,9.429,2.636,2.0879,66924.9,0.4777,2260.5
Chile,CHL,1969,9.606,2.676,2.1068,69431.5,0.4777,2289.2
Chile,CHL,1970,9.783,2.693,2.126,70935.4,0.4777,2160.4
Chile,CHL,1971,9.943,2.796,2.1506,77287.8,0.4777,2255.8
Chile,CHL,1972,10.104,2.906,2.1755,76350.2,0.4777,2270.1
Chile,CHL,1973,10.266,2.94,2.2008,72101.3,0.4777,2246.2
Chile,CHL,1974,10.429,2.857,2.2263,72803.9,0.4777,2227.2
Chile,CHL,1975,10.592,2.748,2.2521,63404.8,0.4777,2270.1
Chile,CHL,1976,10.757,2.79,2.2782,65635.4,0.4777,2284.4
Chile,CHL,1977,10.923,2.912,2.3046,72106.3,0.4777,2255.8
Chile,CHL,1978,11.089,2.936,2.3313,78031.5,0.4777,2279.6
Chile,CHL,1979,11.255,2.99,2.3584,84493.7,0.4777,2303.5
Chile,CHL,1980,11.419,3.162,2.3857,91206.7,0.4777,2317.8
Chile,CHL,1981,11.582,3.223,2.4129,96872.8,0.4777,2360.7
Chile,CHL,1982,11.744,3.001,2.4404,83709.7,0.4777,2308.2
Chile,CHL,1983,11.908,3.197,2.4683,81364.1,0.4777,2265.3
Chile,CHL,1984,12.078,3.339,2.4964,86152.7,0.4777,2298.7
Chile,CHL,1985,12.257,3.542,2.5249,87848.5,0.4777,2298.7
Chile,CHL,1986,12.446,3.729,2.5537,92764.8,0.4777,2332.1
Chile,CHL,1987,12.643,3.872,2.5753,98881.9,0.4777,2351.2
Chile,CHL,1988,12.848,4.02,2.5951,106111.5,0.4777,2360.7
Chile,CHL,1989,13.059,4.204,2.615,117317.1,0.4777,2370.2
Chile,CHL,1990,13.275,4.323,2.635,121655.0,0.4777,2408.4
Chile,CHL,1991,13.495,4.417,2.6498,131350.8,0.4777,2370.2
Chile,CHL,1992,13.72,4.622,2.6647,147478.0,0.4777,2365.5
Chile,CHL,1993,13.945,4.694,2.6796,157781.2,0.4777,2370.2
Chile,CHL,1994,14.166,4.731,2.6947,166787.6,0.4777,2351.2
Chile,CHL,1995,14.381,4.92,2.7098,184513.0,0.4777,2313.0
Chile,CHL,1996,14.587,5.114,2.725,198191.9,0.4777,2313.0
Chile,CHL,1997,14.786,5.266,2.7403,211283.7,0.4828,2256.0
Chile,CHL,1998,14.978,5.386,2.7556,218110.0,0.5036,2299.0
Chile,CHL,1999,15.163,5.366,2.7711,216450.5,0.5163,2277.0
Chile,CHL,2000,15.342,5.537,2.7867,226167.1,0.4985,2263.0
Chile,CHL,2001,15.516,5.619,2.8053,233804.9,0.4946,2242.0
Chile,CHL,2002,15.684,5.736,2.8241,238911.4,0.4934,2250.0
Chile,CHL,2003,15.85,5.896,2.8429,247924.1,0.5022,2235.0
Chile,CHL,2004,16.015,6.012,2.862,265318.8,0.4568,2232.0
Chile,CHL,2005,16.183,6.23,2.8811,281706.8,0.4311,2157.0
Chile,CHL,2006,16.355,6.451,2.9004,299501.7,0.3849,2165.0
Chile,CHL,2007,16.53,6.631,2.9198,314195.3,0.3841,2128.0
Chile,CHL,2008,16.708,6.721,2.9393,325284.8,0.4309,2095.0
Chile,CHL,2009,16.886,6.747,2.959,320194.4,0.4396,2074.0
Chile,CHL,2010,17.063,6.889,2.9788,338909.4,0.4396,2070.0
Chile,CHL,2011,17.234,7.121,2.9969,359619.3,0.4396,2047.0
Chile,CHL,2012,17.4,7.379,3.0151,378745.8,0.4396,2024.0
Chile,CHL,2013,17.572,7.546,3.0334,394065.9,0.4396,2015.0
Chile,CHL,2014,17.759,7.63,3.0519,401028.0,0.4396,1990.0
Chile,CHL,2015,17.969,7.76,3.0704,410266.8,0.4396,1988.0
Chile,CHL,2016,18.209,7.844,3.0891,417286.8,0.4396,1974.0
Chile,CHL,2017,18.47,7.928,3.1079,422246.5,0.4396,1954.0
Chile,CHL,2018,18.729,7.994,3.1268,438922.4,0.4396,1940.6
Chile,CHL,2019,18.952,8.1,3.1458,443550.6,0.4396,1914.4
Germany,DEU,1950,68.734,30.856,2.427,495069.3,0.6681,2428.3
Germany,DEU,1951,69.074,31.437,2.4693,543108.1,0.6681,2402.4
Germany,DEU,1952,69.449,32.024,2.5123,593801.8,0.6681,2376.9
Germany,DEU,1953,69.847,32.836,2.5561,646696.6,0.6681,2351.6
Germany,DEU,1954,70.264,33.836,2.5873,696936.5,0.6681,2326.5
Germany,DEU,1955,70.694,34.945,2.6176,781282.3,0.6681,2301.8
Germany,DEU,1956,71.14,35.662,2.6198,841620.1,0.6681,2277.3
Germany,DEU,1957,71.605,36.335,2.6219,892676.9,0.6681,2253.1
Germany,DEU,1958,72.098,36.615,2.6241,932478.6,0.6681,2229.1
Germany,DEU,1959,72.625,36.986,2.6263,1005796.0,0.6681,2205.4
Germany,DEU,1960,73.196,37.446,2.6284,1092342.9,0.6681,2181.9
Germany,DEU,1961,73.81,37.826,2.6557,1146960.0,0.6681,2155.3
Germany,DEU,1962,74.457,37.926,2.6833,1201577.1,0.6681,2118.1
Germany,DEU,1963,75.115,37.975,2.7111,1234347.5,0.6681,2087.7
Germany,DEU,1964,75.758,38.026,2.7392,1310811.5,0.6681,2099.2
Germany,DEU,1965,76.362,38.166,2.7677,1387275.5,0.6681,2085.0
Germany,DEU,1966,76.92,38.081,2.7964,1420045.8,0.6681,2058.6
Germany,DEU,1967,77.43,37.351,2.8254,1420045.9,0.6681,2020.9
Germany,DEU,1968,77.884,37.485,2.8547,1496509.8,0.6681,2008.4
Germany,DEU,1969,78.269,37.873,2.8844,1605744.2,0.6681,1988.6
Germany,DEU,1970,78.578,38.096,2.9143,1682208.1,0.6681,1973.2
Germany,DEU,1971,78.79,38.067,2.9397,1734906.8,0.6681,1941.2
Germany,DEU,1972,78.902,38.078,2.9653,1809513.6,0.6681,1916.1
Germany,DEU,1973,78.932,38.331,2.9912,1895962.8,0.6681,1885.6
Germany,DEU,1974,78.91,38.035,3.0172,1912838.2,0.6681,1852.3
Germany,DEU,1975,78.856,37.435,3.0435,1896259.0,0.6681,1812.5
Germany,DEU,1976,78.782,37.521,3.0701,1990109.8,0.6681,1824.9
Germany,DEU,1977,78.687,37.631,3.0968,2056723.0,0.6681,1806.9
Germany,DEU,1978,78.574,37.921,3.1238,2118599.2,0.6681,1787.8
Germany,DEU,1979,78.438,38.397,3.1511,2206529.0,0.6681,1775.8
Germany,DEU,1980,78.283,38.705,3.1785,2237615.0,0.6681,1756.7
Germany,DEU,1981,78.108,38.621,3.2028,2249457.8,0.6681,1734.7
Germany,DEU,1982,77.926,38.31,3.2273,2240575.8,0.6681,1723.6
Germany,DEU,1983,77.77,38.03,3.252,2275807.0,0.6681,1710.6
Germany,DEU,1984,77.682,38.226,3.2769,2340051.5,0.6681,1699.5
Germany,DEU,1985,77.692,38.573,3.302,2394526.8,0.6681,1676.5
Germany,DEU,1986,77.806,39.016,3.3273,2449297.2,0.6681,1657.4
Germany,DEU,1987,78.016,39.356,3.3527,2483640.2,0.6681,1634.3
Germany,DEU,1988,78.308,39.598,3.3784,2575714.5,0.6681,1629.3
Germany,DEU,1989,78.66,39.832,3.4042,2676078.8,0.6681,1606.2
Germany,DEU,1990,79.054,39.548,3.4303,2816706.8,0.6681,1583.2
Germany,DEU,1991,79.491,38.643,3.4436,2960591.8,0.6681,1554.1
Germany,DEU,1992,79.963,38.071,3.4571,3017526.0,0.6763,1565.1
Germany,DEU,1993,80.429,37.548,3.4705,2988049.2,0.6779,1540.2
Germany,DEU,1994,80.833,37.622,3.4841,3059520.2,0.6618,1536.6
Germany,DEU,1995,81.139,37.816,3.4976,3106764.0,0.6611,1530.6
Germany,DEU,1996,81.324,37.807,3.5113,3131798.8,0.6582,1516.8
Germany,DEU,1997,81.399,37.77,3.5249,3187925.5,0.6466,1507.7
Germany,DEU,1998,81.403,38.218,3.5387,3252128.5,0.6398,1504.6
Germany,DEU,1999,81.39,38.807,3.5525,3313504.5,0.6452,1491.5
Germany,DEU,2000,81.401,39.603,3.5663,3410010.2,0.6542,1465.9
Germany,DEU,2001,81.454,39.451,3.5749,3467348.8,0.6412,1458.2
Germany,DEU,2002,81.535,39.234,3.5836,3460484.2,0.636,1448.9
Germany,DEU,2003,81.614,38.825,3.5922,3436257.0,0.6339,1443.4
Germany,DEU,2004,81.646,38.973,3.6009,3476635.8,0.6196,1442.6
Germany,DEU,2005,81.603,38.924,3.6096,3502074.8,0.6129,1432.4
Germany,DEU,2006,81.472,39.186,3.6183,3635729.2,0.5985,1453.2
Germany,DEU,2007,81.278,39.814,3.627,3743945.0,0.5902,1454.1
Germany,DEU,2008,81.066,40.345,3.6358,3779882.5,0.6046,1447.3
Germany,DEU,2009,80.9,40.429,3.6445,3564662.0,0.6265,1405.1
Germany,DEU,2010,80.827,40.632,3.6533,3713661.0,0.616,1425.7
Germany,DEU,2011,80.856,41.225,3.6558,3859429.0,0.6161,1426.9
Germany,DEU,2012,80.973,41.678,3.6582,3875580.8,0.6285,1408.0
Germany,DEU,2013,81.174,41.996,3.6607,3892540.0,0.6308,1396.5
Germany,DEU,2014,81.45,42.331,3.6631,3978547.5,0.628,1400.4
Germany,DEU,2015,81.787,42.536,3.6656,4037904.8,0.6291,1400.8
Germany,DEU,2016,82.194,42.927,3.668,4127949.8,0.6296,1394.8
Germany,DEU,2017,82.658,43.593,3.6705,4235358.0,0.6334,1391.3
Germany,DEU,2018,83.124,44.306,3.6729,4289062.0,0.6419,1389.9
Germany,DEU,2019,83.517,44.795,3.6754,4312886.0,0.6419,1386.2
Denmark,DNK,1950,4.273,1.974,2.8422,54773.2,0.6416,2049.5
Denmark,DNK,1951,4.306,1.997,2.7611,53854.6,0.6416,2035.1
Denmark,DNK,1952,4.336,1.978,2.6823,55053.0,0.6416,2020.7
Denmark,DNK,1953,4.371,2.022,2.6057,58471.6,0.6416,2006.5
Denmark,DNK,1954,4.408,2.039,2.5175,61407.1,0.6416,1992.3
Denmark,DNK,1955,4.441,2.033,2.4115,61133.2,0.6416,1978.3
Denmark,DNK,1956,4.469,2.022,2.4439,62363.6,0.6416,1964.3
Denmark,DNK,1957,4.49,2.026,2.4767,64670.2,0.6416,1950.4
Denmark,DNK,1958,4.517,2.033,2.5099,66182.6,0.6416,1936.7
Denmark,DNK,1959,4.549,2.073,2.5436,71480.5,0.6416,1923.0
Denmark,DNK,1960,4.583,2.112,2.5719,75765.2,0.6416,1909.5
Denmark,DNK,1961,4.612,2.142,2.5899,80719.5,0.6416,1921.4
Denmark,DNK,1962,4.649,2.175,2.6079,85672.1,0.6416,1933.4
Denmark,DNK,1963,4.686,2.202,2.6261,86696.5,0.6416,1945.5
Denmark,DNK,1964,4.723,2.247,2.6445,94039.4,0.6416,1957.7
Denmark,DNK,1965,4.76,2.288,2.6629,97855.5,0.6416,1969.9
Denmark,DNK,1966,4.8,2.328,2.6815,101315.0,0.6416,1982.3
Denmark,DNK,1967,4.841,2.328,2.7002,107120.5,0.6416,1953.7
Denmark,DNK,1968,4.87,2.345,2.7191,113113.2,0.6416,1909.2
Denmark,DNK,1969,4.893,2.391,2.7381,120416.9,0.6416,1869.7
Denmark,DNK,1970,4.931,2.423,2.7572,122289.7,0.6416,1845.3
Denmark,DNK,1971,4.962,2.417,2.7752,125964.5,0.6416,1809.7
Denmark,DNK,1972,4.991,2.466,2.7934,130914.1,0.6416,1751.8
Denmark,DNK,1973,5.017,2.495,2.8117,136272.3,0.6416,1709.5
Denmark,DNK,1974,5.041,2.475,2.8301,134742.8,0.6416,1691.5
Denmark,DNK,1975,5.063,2.446,2.8486,132780.2,0.6416,1616.5
Denmark,DNK,1976,5.081,2.49,2.8672,140646.8,0.6416,1623.5
Denmark,DNK,1977,5.097,2.485,2.886,143277.3,0.6416,1598.4
Denmark,DNK,1978,5.11,2.504,2.9049,146467.1,0.6416,1575.2
Denmark,DNK,1979,5.119,2.531,2.9239,152134.0,0.6416,1563.8
Denmark,DNK,1980,5.124,2.516,2.943,151399.2,0.6416,1577.4
Denmark,DNK,1981,5.125,2.478,2.9587,150390.7,0.6416,1546.4
Denmark,DNK,1982,5.123,2.49,2.9746,155932.1,0.6416,1552.8
Denmark,DNK,1983,5.12,2.491,2.9905,159980.2,0.6416,1546.0
Denmark,DNK,1984,5.116,2.527,3.0065,166645.2,0.6416,1540.8
Denmark,DNK,1985,5.114,2.584,3.0226,173317.2,0.6416,1527.5
Denmark,DNK,1986,5.115,2.644,3.0388,181817.0,0.6416,1531.0
Denmark,DNK,1987,5.117,2.661,3.055,182279.3,0.6416,1493.0
Denmark,DNK,1988,5.122,2.65,3.0714,182254.4,0.6416,1471.2
Denmark,DNK,1989,5.13,2.644,3.0878,183430.4,0.6416,1455.0
Denmark,DNK,1990,5.141,2.634,3.1043,186136.4,0.6416,1440.5
Denmark,DNK,1991,5.155,2.609,3.1235,188730.5,0.6416,1437.3
Denmark,DNK,1992,5.172,2.588,3.1427,192424.0,0.6416,1452.4
Denmark,DNK,1993,5.191,2.546,3.1621,192444.5,0.6416,1448.9
Denmark,DNK,1994,5.211,2.598,3.1816,202706.5,0.6416,1406.7
Denmark,DNK,1995,5.233,2.612,3.2012,208843.7,0.6416,1419.1
Denmark,DNK,1996,5.255,2.634,3.221,214900.3,0.6471,1412.3
Denmark,DNK,1997,5.278,2.671,3.2408,221908.0,0.6419,1428.1
Denmark,DNK,1998,5.3,2.71,3.2608,226830.2,0.6566,1441.1
Denmark,DNK,1999,5.322,2.735,3.2809,233517.2,0.6487,1456.5
Denmark,DNK,2000,5.341,2.756,3.3012,242266.9,0.6222,1465.9
Denmark,DNK,2001,5.358,2.782,3.3147,244261.1,0.6365,1468.7
Denmark,DNK,2002,5.373,2.783,3.3283,245400.2,0.6409,1462.6
Denmark,DNK,2003,5.387,2.757,3.342,246357.4,0.6423,1457.8
Denmark,DNK,2004,5.403,2.743,3.3557,252930.8,0.6324,1458.1
Denmark,DNK,2005,5.422,2.784,3.3694,258840.9,0.6346,1451.4
Denmark,DNK,2006,5.444,2.85,3.3833,268969.3,0.6326,1455.7
Denmark,DNK,2007,5.47,2.917,3.3971,271414.9,0.6493,1432.8
Denmark,DNK,2008,5.498,2.949,3.4111,270025.2,0.6494,1430.1
Denmark,DNK,2009,5.526,2.856,3.4251,256776.3,0.6718,1417.0
Denmark,DNK,2010,5.555,2.791,3.4391,261580.6,0.6413,1422.3
Denmark,DNK,2011,5.583,2.793,3.4566,265077.3,0.6372,1437.0
Denmark,DNK,2012,5.611,2.776,3.4741,265677.6,0.6299,1423.3
Denmark,DNK,2013,5.638,2.778,3.4917,268157.3,0.6283,1425.6
Denmark,DNK,2014,5.664,2.801,3.5094,272499.8,0.6206,1413.8
Denmark,DNK,2015,5.689,2.832,3.5272,278883.4,0.6191,1407.1
Denmark,DNK,2016,5.711,2.868,3.5451,287935.8,0.6185,1412.0
Denmark,DNK,2017,5.732,2.905,3.563,296060.7,0.6156,1405.4
Denmark,DNK,2018,5.752,2.942,3.5811,302501.9,0.6204,1381.9
Denmark,DNK,2019,5.772,2.972,3.5993,311121.7,0.6204,1380.6
Spain,ESP,1950,28.069,11.644,1.8717,144616.9,0.6272,2209.3
Spain,ESP,1951,28.304,11.683,1.8711,168954.8,0.6272,2205.1
Spain,ESP,1952,28.556,11.729,1.8704,177076.3,0.6272,2201.0
Spain,ESP,1953,28.81,11.804,1.8698,170894.1,0.6272,2197.1
Spain,ESP,1954,29.067,11.891,1.8692,194493.4,0.6272,2214.1
Spain,ESP,1955,29.325,12.044,1.8686,206226.6,0.6272,2196.0
Spain,ESP,1956,29.585,12.228,1.883,222172.7,0.6272,2179.9
Spain,ESP,1957,29.848,12.409,1.8975,231959.4,0.6272,2164.8
Spain,ESP,1958,30.113,12.644,1.9121,242080.7,0.6272,2150.2
Spain,ESP,1959,30.379,12.493,1.9268,235501.0,0.6272,2139.6
Spain,ESP,1960,30.648,12.354,1.9417,262916.1,0.6272,2130.4
Spain,ESP,1961,30.911,12.562,1.9526,296703.8,0.6272,2112.1
Spain,ESP,1962,31.165,12.641,1.9636,328458.7,0.6272,2094.9
Spain,ESP,1963,31.437,12.725,1.9746,361434.1,0.6272,2078.0
Spain,ESP,1964,31.748,12.792,1.9857,380918.3,0.6272,2032.3
Spain,ESP,1965,32.091,12.889,1.9969,408260.8,0.6272,2024.5
Spain,ESP,1966,32.459,13.012,2.0081,440091.5,0.6272,2025.9
Spain,ESP,1967,32.857,13.099,2.0194,457926.9,0.6272,2034.8
Spain,ESP,1968,33.246,13.193,2.0308,486532.3,0.6272,1997.0
Spain,ESP,1969,33.573,13.316,2.0422,532671.7,0.6272,1988.8
Spain,ESP,1970,33.884,13.451,2.0537,553415.2,0.6272,1996.7
Spain,ESP,1971,34.267,13.576,2.0684,579146.1,0.6272,1996.8
Spain,ESP,1972,34.664,13.752,2.0833,626345.1,0.6272,1992.7
Spain,ESP,1973,35.069,14.121,2.0982,675127.7,0.6272,1980.9
Spain,ESP,1974,35.476,14.217,2.1133,713061.7,0.6272,1987.0
Spain,ESP,1975,35.879,13.974,2.1285,716927.9,0.6272,1996.9
Spain,ESP,1976,36.277,13.81,2.1438,740613.7,0.6272,2007.0
Spain,ESP,1977,36.667,13.678,2.1592,761636.6,0.6272,2000.8
Spain,ESP,1978,37.04,13.294,2.1747,772779.3,0.6272,1973.6
Spain,ESP,1979,37.387,13.011,2.1903,773100.4,0.6272,1929.9
Spain,ESP,1980,37.698,12.724,2.2061,790176.1,0.6272,1918.1
Spain,ESP,1981,37.972,12.422,2.2275,789129.4,0.6272,1884.0
Spain,ESP,1982,38.21,12.317,2.2492,798965.6,0.6272,1862.9
Spain,ESP,1983,38.413,12.274,2.2711,813108.2,0.6272,1830.8
Spain,ESP,1984,38.587,11.998,2.2932,827619.6,0.6272,1786.7
Spain,ESP,1985,38.734,11.867,2.3156,846832.2,0.6272,1776.7
Spain,ESP,1986,38.856,12.126,2.3381,874382.4,0.6272,1768.7
Spain,ESP,1987,38.954,12.682,2.3609,922885.6,0.6272,1760.6
Spain,ESP,1988,39.039,13.097,2.3839,969900.3,0.6272,1756.6
Spain,ESP,1989,39.119,13.543,2.4071,1016717.7,0.6272,1744.6
Spain,ESP,1990,39.203,14.039,2.4305,1055163.8,0.6272,1746.5
Spain,ESP,1991,39.299,14.206,2.4537,1082028.2,0.6272,1755.5
Spain,ESP,1992,39.411,13.98,2.4771,1092082.6,0.6272,1747.6
Spain,ESP,1993,39.534,13.555,2.5008,1080817.9,0.6272,1739.6
Spain,ESP,1994,39.66,13.47,2.5247,1106575.9,0.6272,1738.5
Spain,ESP,1995,39.787,13.71,2.5488,1137089.6,0.6272,1738.8
Spain,ESP,1996,39.909,13.893,2.5688,1167342.2,0.6256,1740.3
Spain,ESP,1997,40.035,14.397,2.5853,1210564.0,0.6384,1742.6
Spain,ESP,1998,40.202,15.028,2.6019,1263744.5,0.6433,1751.1
Spain,ESP,1999,40.454,15.747,2.6186,1320492.9,0.6476,1756.3
Spain,ESP,2000,40.825,16.606,2.6354,1389765.8,0.6458,1752.8
Spain,ESP,2001,41.319,17.228,2.6517,1444424.6,0.6379,1762.1
Spain,ESP,2002,41.92,17.661,2.6681,1483872.2,0.6368,1763.6
Spain,ESP,2003,42.596,18.189,2.6846,1528119.6,0.6335,1754.6
Spain,ESP,2004,43.308,18.843,2.7012,1575839.8,0.6298,1739.9
Spain,ESP,2005,44.019,19.625,2.7179,1633389.9,0.6243,1723.7
Spain,ESP,2006,44.729,20.411,2.7348,1700403.4,0.6225,1713.7
Spain,ESP,2007,45.429,21.006,2.7517,1761697.8,0.6088,1701.3
Spain,ESP,2008,46.069,20.988,2.7687,1777326.5,0.5993,1710.1
Spain,ESP,2009,46.584,19.702,2.7858,1710441.5,0.5918,1715.8
Spain,ESP,2010,46.931,19.413,2.8031,1713229.8,0.5943,1705.8
Spain,ESP,2011,47.084,18.914,2.8228,1699277.6,0.5857,1710.7
Spain,ESP,2012,47.063,18.136,2.8426,1648988.5,0.5665,1696.7
Spain,ESP,2013,46.931,17.701,2.8626,1625319.1,0.5583,1689.8
